crop,region,district,year,start_doy,end_doy,sowing_doy,temp_7d_mean,humidity,rainfall_7d,wind_speed,ndvi,month,day_of_year,bee_richness,bee_count,pollen_tree,pollen_grass,pollen_weed,shannon_diversity,gdd_flowering_doy,ndvi_inflection_doy,ndvi_fit_r2,gdd_method,gdd_confidence,data_source
rice,Maharashtra,jalgaon,2017,240,247,189,28.6,72.8,63.3,15.2,0.5,7,189,147,441,2,4,2,4.4219,240,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2018,242,249,189,26.9,80.5,81.3,14.3,0.787,7,189,147,735,2,4,2,4.4219,242,204.0,0.9616,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2019,241,248,189,28.1,79.6,32.0,13.3,0.771,7,189,147,588,2,4,2,4.4219,241,205.0,0.9598,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2020,241,248,190,28.2,79.0,49.6,9.6,0.784,7,190,147,441,2,4,2,4.4219,241,207.0,0.9557,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2021,238,245,189,30.0,70.4,54.8,10.0,0.817,7,189,147,441,2,4,2,4.4219,238,208.0,0.9394,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2022,244,251,189,26.1,88.2,160.8,17.3,0.775,7,189,147,735,2,4,2,4.4219,244,207.0,0.961,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2023,240,247,189,28.0,80.7,69.5,14.7,0.827,7,189,147,441,2,4,2,4.4219,240,207.0,0.951,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2024,242,249,190,28.2,81.5,73.6,10.2,0.776,7,190,147,441,2,4,2,4.4219,242,207.0,0.9404,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,jalgaon,2025,240,247,189,27.4,78.8,27.2,12.0,0.821,7,189,147,441,2,4,2,4.4219,240,204.0,0.9617,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2015,242,249,192,29.1,61.3,12.4,16.1,0.5,7,192,4,12,2,4,2,0.7963,242,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2016,249,256,193,26.8,73.8,18.9,16.7,0.5,7,193,4,12,2,4,2,0.7963,249,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2017,245,252,192,27.0,72.3,28.5,19.8,0.5,7,192,4,16,2,4,2,0.7963,245,,,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2018,246,253,192,26.1,77.1,33.9,20.6,0.753,7,192,4,12,2,4,2,0.7963,246,207.0,0.9578,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2019,244,251,192,27.7,70.9,9.8,16.1,0.749,7,192,4,20,2,4,2,0.7963,244,205.0,0.9547,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2020,250,257,193,25.8,81.7,40.0,13.3,0.774,7,193,4,16,2,4,2,0.7963,250,208.0,0.9654,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2021,249,256,192,26.1,83.3,91.2,11.1,0.757,7,192,4,20,2,4,2,0.7963,249,208.0,0.9462,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2022,251,258,192,24.6,85.6,118.2,22.2,0.758,7,192,4,20,2,4,2,0.7963,251,206.0,0.9562,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2023,247,254,192,26.5,74.8,21.8,16.0,0.747,7,192,4,12,2,4,2,0.7963,247,206.0,0.9628,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2024,249,256,193,25.8,79.7,32.4,17.2,0.76,7,193,4,16,2,4,2,0.7963,249,206.0,0.9558,gdd_threshold,medium,nasa_power_gdd
rice,Maharashtra,latur,2025,248,255,192,27.6,71.6,4.3,14.9,0.753,7,192,4,12,2,4,2,0.7963,248,207.0,0.9496,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2015,212,219,155,29.4,64.6,33.2,10.8,0.5,6,155,17,51,3,5,3,2.5087,212,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2016,211,218,156,30.6,62.3,2.2,16.3,0.5,6,156,17,68,3,5,3,2.5087,211,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2017,214,221,155,27.2,79.2,76.6,12.5,0.5,6,155,17,85,3,5,3,2.5087,214,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2018,213,220,155,28.3,74.9,34.1,15.5,0.884,6,155,17,85,3,5,3,2.5087,213,184.0,0.967,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2019,209,216,155,30.4,59.5,20.8,12.7,0.882,6,155,17,85,3,5,3,2.5087,209,184.0,0.9599,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2020,215,222,156,25.3,79.9,74.3,11.3,0.903,6,156,17,68,3,5,3,2.5087,215,185.0,0.972,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2021,214,221,155,26.4,82.4,71.5,11.8,0.891,6,155,17,51,3,5,3,2.5087,214,183.0,0.9741,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2022,213,220,155,29.4,62.7,10.0,14.9,0.881,6,155,17,85,3,5,3,2.5087,213,183.0,0.9556,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2023,210,217,155,29.7,64.3,5.2,12.6,0.897,6,155,17,68,3,5,3,2.5087,210,185.0,0.9708,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2024,212,219,156,28.8,72.2,51.8,11.0,0.892,6,156,17,68,3,5,3,2.5087,212,185.0,0.9579,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nashik,2025,215,222,155,26.9,80.1,28.6,11.1,0.899,6,155,17,68,3,5,3,2.5087,215,183.0,0.9722,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2015,227,234,165,24.8,84.3,177.5,16.9,0.5,6,165,376,1880,3,5,3,5.1714,227,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2016,230,237,166,27.0,77.0,32.1,16.5,0.5,6,166,376,1128,3,5,3,5.1714,230,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2017,227,234,165,25.8,84.2,63.8,10.5,0.5,6,165,376,1128,3,5,3,5.1714,227,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2018,229,236,165,26.7,82.2,56.8,15.0,0.861,6,165,376,1504,3,5,3,5.1714,229,186.0,0.9611,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2019,227,234,165,27.1,77.1,44.3,15.8,0.841,6,165,376,1504,3,5,3,5.1714,227,184.0,0.9633,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2020,228,235,166,25.8,87.7,106.4,12.6,0.835,6,166,376,1128,3,5,3,5.1714,228,184.0,0.9547,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2021,229,236,165,25.3,89.3,218.3,18.4,0.843,6,165,376,1128,3,5,3,5.1714,229,184.0,0.9631,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2022,229,236,165,26.9,76.2,40.4,14.1,0.849,6,165,376,1504,3,5,3,5.1714,229,186.0,0.9582,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2023,227,234,165,28.0,74.4,10.8,18.6,0.856,6,165,376,1504,3,5,3,5.1714,227,186.0,0.9514,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2024,228,235,166,26.0,84.0,62.3,12.2,0.88,6,166,376,1128,3,5,3,5.1714,228,186.0,0.9735,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,pune,2025,229,236,165,25.4,90.1,254.3,19.8,0.854,6,165,376,1128,3,5,3,5.1714,229,185.0,0.9338,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2015,216,223,170,28.1,68.3,12.7,27.2,0.5,6,170,5,20,3,5,3,1.5607,216,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2016,224,231,171,27.5,71.8,23.9,14.1,0.5,6,171,5,15,3,5,3,1.5607,224,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2017,219,226,170,28.9,68.5,4.3,16.5,0.5,6,170,5,25,3,5,3,1.5607,219,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2018,222,229,170,27.5,71.7,27.4,14.7,0.696,6,170,5,25,3,5,3,1.5607,222,184.0,0.9456,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2019,220,227,170,29.2,66.6,41.6,13.2,0.7,6,170,5,20,3,5,3,1.5607,220,184.0,0.9657,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2020,224,231,171,28.2,71.0,24.8,13.0,0.704,6,171,5,15,3,5,3,1.5607,224,185.0,0.9697,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2021,222,229,170,27.8,70.3,6.3,16.3,0.694,6,170,5,25,3,5,3,1.5607,222,183.0,0.96,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2022,224,231,170,28.3,68.0,63.2,13.6,0.709,6,170,5,15,3,5,3,1.5607,224,185.0,0.9605,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2023,221,228,170,31.0,54.3,28.8,17.3,0.684,6,170,5,15,3,5,3,1.5607,221,182.0,0.9551,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2024,224,231,171,27.5,76.4,26.2,13.6,0.698,6,171,5,20,3,5,3,1.5607,224,187.0,0.9588,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,solapur,2025,222,229,170,27.5,74.7,8.8,21.5,0.718,6,170,5,20,3,5,3,1.5607,222,186.0,0.9663,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2015,217,224,165,26.5,79.1,119.4,12.1,0.5,6,165,38,152,3,5,3,3.5757,217,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2016,220,227,166,30.4,58.2,37.0,16.8,0.5,6,166,38,152,3,5,3,3.5757,220,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2017,216,223,165,28.6,72.8,50.2,11.4,0.5,6,165,38,190,3,5,3,3.5757,216,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2018,218,225,165,30.3,57.5,15.0,14.6,0.755,6,165,38,190,3,5,3,3.5757,218,184.0,0.9691,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2019,215,222,165,31.8,48.6,2.2,17.5,0.757,6,165,38,114,3,5,3,3.5757,215,186.0,0.9621,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2020,220,227,166,27.8,78.1,69.0,9.6,0.757,6,166,38,152,3,5,3,3.5757,220,185.0,0.961,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2021,217,224,165,28.2,72.8,19.1,16.5,0.726,6,165,38,152,3,5,3,3.5757,217,181.0,0.9591,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2022,221,228,165,28.3,67.7,17.2,10.4,0.752,6,165,38,190,3,5,3,3.5757,221,185.0,0.9631,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2023,216,223,165,31.8,51.0,0.1,20.6,0.756,6,165,38,152,3,5,3,3.5757,216,186.0,0.9611,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2024,219,226,166,28.2,73.3,21.3,11.2,0.745,6,166,38,114,3,5,3,3.5757,219,184.0,0.9587,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,aurangabad,2025,218,225,165,28.2,75.0,18.1,16.5,0.754,6,165,38,190,3,5,3,3.5757,218,185.0,0.9509,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2015,207,214,160,32.4,56.6,96.5,8.8,0.5,6,160,36,180,3,5,3,3.5317,207,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2016,206,213,161,35.3,41.9,11.6,13.1,0.5,6,161,36,144,3,5,3,3.5317,206,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2017,205,212,160,31.8,63.1,37.4,9.8,0.5,6,160,36,180,3,5,3,3.5317,205,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2018,208,215,160,30.7,69.0,73.1,13.0,0.886,6,160,36,108,3,5,3,3.5317,208,184.0,0.962,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2019,200,207,160,37.7,33.1,7.0,12.3,0.894,6,160,36,144,3,5,3,3.5317,200,183.0,0.959,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2020,208,215,161,30.8,68.1,73.6,6.8,0.883,6,161,36,180,3,5,3,3.5317,208,187.0,0.9566,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2021,208,215,160,29.4,78.5,100.4,12.3,0.895,6,160,36,180,3,5,3,3.5317,208,184.0,0.9606,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2022,206,213,160,35.3,43.1,14.0,12.2,0.887,6,160,36,180,3,5,3,3.5317,206,184.0,0.966,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2023,201,208,160,37.5,29.0,1.0,13.2,0.884,6,160,36,108,3,5,3,3.5317,201,182.0,0.9571,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2024,204,211,161,35.0,45.2,10.2,8.9,0.907,6,161,36,144,3,5,3,3.5317,204,188.0,0.966,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,nagpur,2025,207,214,160,33.4,53.7,17.7,9.8,0.905,6,160,36,144,3,5,3,3.5317,207,184.0,0.9608,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2015,209,216,160,30.7,62.6,87.6,12.2,0.5,6,160,6,18,3,5,3,1.3,209,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2016,209,216,161,33.8,45.0,5.4,18.1,0.5,6,161,6,30,3,5,3,1.3,209,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2017,207,214,160,30.3,66.9,34.2,10.9,0.5,6,160,6,30,3,5,3,1.3,207,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2018,210,217,160,30.6,64.0,51.2,16.7,0.86,6,160,6,24,3,5,3,1.3,210,184.0,0.9464,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2019,202,209,160,35.9,36.9,2.0,13.3,0.843,6,160,6,30,3,5,3,1.3,202,183.0,0.9652,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2020,209,216,161,29.7,69.1,61.8,9.4,0.86,6,161,6,24,3,5,3,1.3,209,187.0,0.9598,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2021,209,216,160,28.7,77.0,118.2,14.6,0.857,6,160,6,30,3,5,3,1.3,209,186.0,0.9674,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2022,210,217,160,32.0,54.4,32.2,13.1,0.834,6,160,6,30,3,5,3,1.3,210,184.0,0.9608,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2023,203,210,160,35.6,34.9,2.2,14.8,0.836,6,160,6,30,3,5,3,1.3,203,183.0,0.9595,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2024,208,215,161,32.0,58.9,35.7,12.3,0.846,6,161,6,24,3,5,3,1.3,208,184.0,0.9661,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,amravati,2025,209,216,160,32.5,57.8,20.4,11.7,0.837,6,160,6,30,3,5,3,1.3,209,183.0,0.9623,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2015,214,221,155,27.8,73.0,27.7,10.3,0.5,6,155,12,48,3,5,3,1.8173,214,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2016,220,227,156,26.6,81.2,108.2,11.9,0.5,6,156,12,48,3,5,3,1.8173,220,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2017,215,222,155,26.6,76.8,35.8,15.5,0.5,6,155,12,60,3,5,3,1.8173,215,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2018,218,225,155,25.7,85.0,152.3,13.2,0.9,6,155,12,60,3,5,3,1.8173,218,181.0,0.954,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2019,211,218,155,30.8,63.5,12.9,10.0,0.909,6,155,12,48,3,5,3,1.8173,211,186.0,0.9621,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2020,218,225,156,26.1,78.8,36.8,14.9,0.905,6,156,12,60,3,5,3,1.8173,218,184.0,0.9621,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2021,219,226,155,25.4,83.6,48.5,11.7,0.904,6,155,12,48,3,5,3,1.8173,219,182.0,0.977,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2022,216,223,155,27.0,76.7,17.6,10.6,0.907,6,155,12,60,3,5,3,1.8173,216,182.0,0.954,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2023,212,219,155,29.1,68.1,11.6,13.1,0.902,6,155,12,60,3,5,3,1.8173,212,182.0,0.9664,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2024,218,225,156,26.3,84.0,124.8,11.1,0.906,6,156,12,60,3,5,3,1.8173,218,184.0,0.9576,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,kolhapur,2025,218,225,155,25.5,85.3,39.1,11.4,0.903,6,155,12,36,3,5,3,1.8173,218,184.0,0.9422,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2015,220,227,160,25.7,82.7,86.8,12.0,0.5,6,160,28,84,3,5,3,2.7722,220,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2016,224,231,161,26.5,83.4,77.4,13.5,0.5,6,161,28,84,3,5,3,2.7722,224,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2017,221,228,160,25.4,85.5,112.6,10.8,0.5,6,160,28,84,3,5,3,2.7722,221,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2018,223,230,160,26.5,86.9,95.4,17.0,0.892,6,160,28,140,3,5,3,2.7722,223,185.0,0.9625,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2019,218,225,160,28.4,76.2,86.2,13.8,0.899,6,160,28,84,3,5,3,2.7722,218,186.0,0.9637,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2020,222,229,161,25.3,87.2,97.3,13.0,0.897,6,161,28,84,3,5,3,2.7722,222,185.0,0.9673,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2021,223,230,160,25.5,89.4,156.8,15.3,0.89,6,160,28,140,3,5,3,2.7722,223,185.0,0.9559,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2022,221,228,160,27.0,78.0,47.5,10.9,0.891,6,160,28,140,3,5,3,2.7722,221,186.0,0.9575,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2023,219,226,160,28.4,73.1,23.8,16.4,0.895,6,160,28,84,3,5,3,2.7722,219,184.0,0.9592,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2024,221,228,161,26.0,86.2,108.9,11.2,0.903,6,161,28,140,3,5,3,2.7722,221,185.0,0.9741,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,satara,2025,222,229,160,25.8,90.1,152.5,12.8,0.889,6,160,28,140,3,5,3,2.7722,222,184.0,0.9634,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2015,219,226,170,28.4,78.0,46.6,14.6,0.5,6,170,147,441,3,5,3,4.4219,219,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2016,222,229,171,29.4,73.3,62.8,8.4,0.5,6,171,147,735,3,5,3,4.4219,222,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2017,219,226,170,30.1,68.0,17.1,13.6,0.5,6,170,147,441,3,5,3,4.4219,219,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2018,219,226,170,30.6,66.2,66.3,10.5,0.791,6,170,147,588,3,5,3,4.4219,219,182.0,0.964,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2019,218,225,170,32.4,55.9,35.1,12.2,0.776,6,170,147,735,3,5,3,4.4219,218,182.0,0.9629,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2020,219,226,171,29.5,72.7,11.0,9.2,0.785,6,171,147,441,3,5,3,4.4219,219,185.0,0.9601,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2021,217,224,170,28.8,70.3,28.6,16.0,0.819,6,170,147,588,3,5,3,4.4219,217,187.0,0.942,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2022,222,229,170,28.9,73.9,67.1,9.1,0.78,6,170,147,441,3,5,3,4.4219,222,185.0,0.964,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2023,218,225,170,32.3,52.0,5.5,16.0,0.822,6,170,147,588,3,5,3,4.4219,218,184.0,0.9543,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2024,220,227,171,30.1,71.5,45.2,9.4,0.78,6,171,147,441,3,5,3,4.4219,220,185.0,0.9442,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,jalgaon,2025,219,226,170,28.7,73.3,30.1,16.7,0.819,6,170,147,735,3,5,3,4.4219,219,183.0,0.9644,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2015,219,226,170,27.2,72.4,12.2,25.0,0.5,6,170,4,16,3,5,3,0.7963,219,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2016,227,234,171,27.4,72.1,40.7,11.5,0.5,6,171,4,12,3,5,3,0.7963,227,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2017,222,229,170,28.3,69.0,6.7,16.2,0.5,6,170,4,20,3,5,3,0.7963,222,,,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2018,224,231,170,27.3,73.6,40.9,11.3,0.753,6,170,4,16,3,5,3,0.7963,224,185.0,0.9613,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2019,222,229,170,29.4,62.2,36.9,11.6,0.75,6,170,4,20,3,5,3,0.7963,222,183.0,0.9588,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2020,227,234,171,27.4,73.9,20.4,11.2,0.775,6,171,4,12,3,5,3,0.7963,227,186.0,0.9689,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2021,225,232,170,26.9,71.8,7.6,16.2,0.758,6,170,4,12,3,5,3,0.7963,225,186.0,0.9491,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2022,229,236,170,27.1,73.4,86.3,11.0,0.756,6,170,4,12,3,5,3,0.7963,229,184.0,0.9592,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2023,224,231,170,30.5,52.9,19.4,15.8,0.75,6,170,4,12,3,5,3,0.7963,224,185.0,0.9652,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2024,226,233,171,27.0,77.2,29.4,13.2,0.759,6,171,4,12,3,5,3,0.7963,226,185.0,0.9584,gdd_threshold,medium,nasa_power_gdd
cotton,Maharashtra,latur,2025,224,231,170,27.5,72.9,15.4,22.2,0.756,6,170,4,12,3,5,3,0.7963,224,185.0,0.9533,gdd_threshold,medium,nasa_power_gdd
