gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
6353392497	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/185532421	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	17.700668	74.551627	207.0						2015-01-18T11:31	18	1	2015	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	185532421		Rujuta Vinod	2023-09-30T06:44:20	CC_BY_NC_4_0	Rujuta Vinod	Rujuta Vinod			2026-06-23T18:46:49.747Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
6352357918	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/185850839	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Kerala	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	11.671173	75.951329	15.0						2017-10-19T10:49	19	10	2017	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	185850839		Lakshmi	2023-10-02T02:47:24	CC_BY_NC_4_0	Lakshmi	Lakshmi			2026-06-23T19:04:48.773Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
6352344741	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/118620263	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		West Bengal	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	22.914383	88.387797	4.0						2018-05-14T11:43:45	14	5	2018	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	118620263		Arunima Sengupta	2022-05-25T07:40:20	CC_BY_NC_4_0	Arunima Sengupta	Arunima Sengupta			2026-06-23T18:59:17.129Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
6352334675	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/349466020	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Haryana	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	28.435683	77.104539	6.0						2018-12-29T14:12:39	29	12	2018	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	349466020		joecolat	2026-04-13T06:58:31	CC_BY_NC_4_0	joecolat	joecolat			2026-06-23T18:39:08.507Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
6235487520	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/347792878	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Himachal Pradesh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	31.781558	76.996417							2023-08-08T15:56:39	8	8	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	347792878		lohithm	2026-04-08T04:27:02	CC_BY_NC_4_0	Cinder P.	Cinder P.			2026-06-23T18:31:03.349Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
6179303079	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/315224549	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Karnataka	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	11.808345	76.692726	1988.0						2023-04-29T09:52	29	4	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	315224549		Niranjana Thaikkad	2025-09-20T12:47:10	CC_BY_NC_4_0	Niranjana Thaikkad	Niranjana Thaikkad			2026-06-23T18:52:44.949Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
6171216726	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/329587779	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Uttar Pradesh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	25.413314	81.846528	244.0						2024-02-29T09:48:14	29	2	2024	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	329587779		Bipasha David	2025-12-05T17:57:19	CC_BY_NC_4_0	Bipasha David	Bipasha David			2026-06-23T18:41:12.966Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
615331312	82a53efc-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus Linnaeus 1753		IN	Kuru village; Zanskar/State of Jammu and Kashmīr		PRESENT		dc3f994e-bd32-4714-8d88-6fb895fb48cc	33.14	77.2	10000.0		4120.0				1998-09-10	10	9	1998	3K5TS	3K5TS	LIVING_SPECIMEN	GMBA	The Himalayan Uplands Plant database (HUP Version 1)	GMBA-HUP-109264				CC_BY_NC_4_0		(L.Klimes)			2026-06-11T20:32:50.627Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE
615331300	82a53efc-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus Linnaeus 1753		IN	Hanu-Thang village; Leh, Indus Vy: Domkhar - Dha/State of Jammu and Kashmīr		PRESENT		dc3f994e-bd32-4714-8d88-6fb895fb48cc	34.56	76.6	10000.0		2800.0				2002-08-31	31	8	2002	3K5TS	3K5TS	LIVING_SPECIMEN	GMBA	The Himalayan Uplands Plant database (HUP Version 1)	GMBA-HUP-171410				CC_BY_NC_4_0		(L.Klimes)			2026-06-11T20:32:50.718Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE
615331299	82a53efc-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus Linnaeus 1753		IN	Skurbuchan; Leh, Indus Vy: Domkhar - Dha/State of Jammu and Kashmīr		PRESENT		dc3f994e-bd32-4714-8d88-6fb895fb48cc	34.48	76.67	10000.0		2920.0				2002-08-29	29	8	2002	3K5TS	3K5TS	LIVING_SPECIMEN	GMBA	The Himalayan Uplands Plant database (HUP Version 1)	GMBA-HUP-171409				CC_BY_NC_4_0		(L.Klimes)			2026-06-11T20:32:50.717Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE
5909300810	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/318610444	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	20.007739	73.689562	3.0						2025-04-27T06:46:37	27	4	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	318610444		Prashant	2025-10-04T12:37:02	CC_BY_NC_4_0	Prashant	Prashant			2026-06-23T18:52:22.034Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5844369788	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/319480474	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Himachal Pradesh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	32.106461	76.572722							2025-10-08T07:25:28	8	10	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	319480474		Subasree	2025-10-08T02:02:49	CC_BY_NC_4_0	Subasree	Subasree			2026-06-23T18:48:17.327Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5840021944	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/314942576	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Madhya Pradesh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.288986	76.609728							2025-09-18T08:18:47	18	9	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	314942576		Vivek Patel	2025-09-19T04:23:57	CC_BY_NC_4_0	Vivek Patel	Vivek Patel			2026-06-23T18:38:00.749Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5828376419	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/307728511	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Madhya Pradesh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.278264	76.617256							2025-08-18T16:08	18	8	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	307728511		Vivek Patel	2025-08-20T12:55:39	CC_BY_NC_4_0	Vivek Patel	Vivek Patel			2026-06-23T18:45:21.953Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5760905927	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/307873956	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	18.276822	74.060525							2025-08-21T07:20:17	21	8	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	307873956		Arpit_nature	2025-08-21T01:50:55	CC_BY_NC_4_0	Arpit_nature	Arpit_nature			2026-06-23T19:03:30.502Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5230355296	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/298344902	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		NCT of Delhi	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	28.635002	77.26399	5.0						2025-07-16T09:48:03	16	7	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	298344902		Sohail Madan	2025-07-16T08:48:59	CC_BY_NC_4_0	Sohail Madan	Sohail Madan			2026-06-23T18:51:51.523Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5216850519	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/294891760	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Kerala	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	11.973076	75.30213	210.0						2025-03-08T08:31:31	8	3	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	294891760		Afsar Nayakkan	2025-07-03T17:14:59	CC_BY_4_0	Afsar Nayakkan	Afsar Nayakkan			2026-06-23T18:28:35.617Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5216148447	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/294892444	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Kerala	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	11.974688	75.300187	210.0						2025-03-08T08:34:42	8	3	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	294892444		Afsar Nayakkan	2025-07-03T17:17:11	CC_BY_4_0	Afsar Nayakkan	Afsar Nayakkan			2026-06-23T18:57:59.325Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5198934217	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/289471723	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Rajasthan	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	26.334825	73.025964	7.0						2025-03-31T16:05:32	31	3	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	289471723		Aditya	2025-06-14T09:18:42	CC_BY_NC_4_0	Aditya	Aditya			2026-06-23T18:51:41.971Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5188302499	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/287523738	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		West Bengal	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	22.608437	88.46558	4.0						2025-06-07T15:12:33	7	6	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	287523738		Soumyojit Talukder	2025-06-07T09:43:41	CC_BY_NC_4_0	Soumyojit Talukder	Soumyojit Talukder			2026-06-23T18:39:48.254Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5141085436	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/276456927	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	20.013551	73.669249	807.0						2025-04-26T11:22	26	4	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	276456927		Satish Gogate	2025-04-29T05:54:10	CC_BY_NC_4_0	Satish Gogate	Satish Gogate			2026-06-23T18:44:36.531Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5140922654	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/275443598	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Madhya Pradesh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	23.148128	79.876793	204.0						2025-04-28T13:08	28	4	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	275443598		Dr.JITENDRA KUMAR JHARIYA	2025-04-28T08:27:17	CC_BY_NC_4_0	Ayush Sahare	Ayush Sahare			2026-06-23T18:27:17.043Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5110292368	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1023032795	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	32.499589	75.241856	6.0		349.0	0.0			2024-06-15T15:37:44.047Z	15	6	2024	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:38:10.509Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
5109296143	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1014091970	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	18.477735	73.906271	9.0		563.57	0.0			2022-06-12T13:27:57.256Z	12	6	2022	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:38:40.532Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
5109144429	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1006375966	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	30.354779	76.848728			222.4	0.0			2020-05-09T05:01:08.726Z	9	5	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:39:11.639Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
5109140230	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1007653136	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	26.732018	92.977207			62.0	0.0			2020-07-06T02:54:19.388Z	6	7	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:37:39.961Z	StillImage	COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
5109138200	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1007576216	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	26.730813	92.980525			62.0	0.0			2020-07-02T11:35:57.273Z	2	7	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:37:39.189Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
5104718267	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/266786638	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		West Bengal	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.758147	88.222121	451.0						2025-03-23T11:46	23	3	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	266786638		ARNAB KUMAR SAMANTA	2025-03-24T18:40:14	CC_BY_NC_4_0	ARNAB KUMAR SAMANTA	ARNAB KUMAR SAMANTA			2026-06-23T18:44:22.002Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5088007743	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/265387815	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Karnataka	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	15.674438	75.344003	3.0						2025-02-27T17:41:30	27	2	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	265387815		vaibhavivishwasnaik	2025-03-15T11:23:41	CC_BY_NC_4_0	vaibhavivishwasnaik	vaibhavivishwasnaik			2026-06-23T18:27:36.826Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5087818237	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/265058859	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Kerala	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	11.972906	75.299075							2025-03-08T08:27:42	8	3	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	265058859		Afsar Nayakkan	2025-03-12T15:45:49	CC_BY_4_0	Afsar Nayakkan	Afsar Nayakkan			2026-06-23T18:27:49.115Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5087800862	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/265387867	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Karnataka	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	15.905805	75.521605	3.0						2025-02-27T16:38:15	27	2	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	265387867		vaibhavivishwasnaik	2025-03-15T11:24:54	CC_BY_NC_4_0	vaibhavivishwasnaik	vaibhavivishwasnaik			2026-06-23T18:39:13.450Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5063602350	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/259958614	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.040982	75.570757	138.0						2025-01-27T17:32	27	1	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	259958614		Shilpa Gadgil	2025-01-29T13:04:55	CC_BY_NC_4_0	Shilpa Gadgil	Shilpa Gadgil			2026-06-23T18:51:30.898Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5063551402	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/259958608	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.040982	75.570757	138.0						2025-01-27T17:31	27	1	2025	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	259958608		Shilpa Gadgil	2025-01-29T13:04:54	CC_BY_NC_4_0	Shilpa Gadgil	Shilpa Gadgil			2026-06-23T18:54:59.221Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
