gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
5063395107	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/259547714	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	17.659909	75.90639	9296.0						2021-12-09T16:15:52	9	12	2021	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	259547714		Om Dhuttargaonkar	2025-01-25T17:08:39	CC_BY_NC_4_0	Om Dhuttargaonkar	Om Dhuttargaonkar			2026-06-23T18:47:18.471Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
5006727274	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/255975088	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	19.094829	74.747979	11607.0						2024-12-21T00:05	21	12	2024	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	255975088		Fenri	2024-12-23T11:08:11	CC_BY_NC_4_0	Vinod Borse	Vinod Borse			2026-06-23T18:55:26.833Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4936590223	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/237505917	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Uttarakhand	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	30.070908	80.234394							2024-08-24T00:05:56	24	8	2024	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	237505917		Ramnarayan K	2024-08-23T18:37:45	CC_BY_4_0	Ramnarayan K	Ramnarayan K			2026-06-23T18:51:09.833Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4921813644	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/85184132	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Gujarat	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.075086	70.497886	30415.0						2021-07-01T13:21:09	1	7	2021	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	85184132		Manav Dhamani	2021-07-01T07:51:20	CC_BY_4_0	Manav Dhamani	Manav Dhamani			2026-06-23T18:46:30.990Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4866470538	c6b86c40-ff71-4e5e-902c-111f400d0d56	https://indiabiodiversity.org/observation/show/17904736	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.		IN			PRESENT		62431bdf-fa0c-452b-afce-be14884a47ff	22.577702	88.418614							2015-05-10	10	5	2015	3K5TS	3K5TS	HUMAN_OBSERVATION			17904736		Bikash Kumar Sahoo;Nityananda Mukherjee		CC_BY_4_0		Nityananda Mukherjee			2026-06-12T09:00:08.379Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;TAXON_ID_NOT_FOUND
4866468867	c6b86c40-ff71-4e5e-902c-111f400d0d56	https://indiabiodiversity.org/observation/show/17902621	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.		IN			PRESENT		62431bdf-fa0c-452b-afce-be14884a47ff	22.577702	88.418614							2015-05-04	4	5	2015	3K5TS	3K5TS	HUMAN_OBSERVATION			17902621		Bikash Kumar Sahoo;Nityananda Mukherjee		CC_BY_4_0		Nityananda Mukherjee			2026-06-12T09:00:07.181Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;TAXON_ID_NOT_FOUND
4866465718	c6b86c40-ff71-4e5e-902c-111f400d0d56	https://indiabiodiversity.org/observation/show/16393023	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.		IN			PRESENT		62431bdf-fa0c-452b-afce-be14884a47ff	20.006873	73.6885							2021-02-20	20	2	2021	3K5TS	3K5TS	HUMAN_OBSERVATION			16393023		Bikash Kumar Sahoo;Deepti Mudartha		CC_BY_4_0		Deepti Mudartha			2026-06-12T09:00:04.671Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;TAXON_ID_NOT_FOUND
4855279099	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/211356021	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Odisha	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	20.479515	85.876905							2024-04-27T18:56	27	4	2024	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	211356021		Arpita Dash	2024-04-29T04:26:07	CC_BY_NC_4_0	Arpita Dash	Arpita Dash			2026-06-23T18:56:36.111Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4500528988	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/193865218	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Uttarakhand	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	30.071517	80.23734	1157.0						2023-12-12T05:10:11	12	12	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	193865218		Rajendra Koranga	2023-12-13T10:42:06	CC_BY_NC_4_0	Rajendra Koranga	Rajendra Koranga			2026-06-23T18:56:12.342Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4430660801	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/187782180	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Karnataka	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	15.918622	75.676082	9882.0						2017-08-28T10:35	28	8	2017	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	187782180		Avinash Bhagat	2023-10-16T14:32:55	CC_BY_NC_4_0	Avinash Bhagat	Avinash Bhagat			2026-06-23T18:34:42.408Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4424293593	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/186295230	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Karnataka	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	15.488896	74.981347	213.0						2020-01-08T14:24:51	8	1	2020	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	186295230		harshakogalimath	2023-10-05T16:08:04	CC_BY_NC_4_0	harshakogalimath	harshakogalimath			2026-06-23T18:34:43.160Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4166229515	c9671fc1-7061-4a35-8c0c-1ed103e9fa92	NM:PBMP:BJKL2101:54	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN	Bajkul Forest Office, Bhagabanpur II	West Bengal	PRESENT		ba5d0858-075a-430b-b314-ff1debdfb6ec	22.0294	87.8041	1000.0						2021-01		1	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC0_1_0	Nature Mates-Nature Club				2026-06-11T21:16:23.156Z		
4165565664	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/170220998	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Chandigarh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	30.754475	76.7937	8.0						2023-06-29T17:22:59	29	6	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	170220998		Vladimir Meshkov	2023-06-30T03:26:58	CC_BY_NC_4_0	Vladimir Meshkov	Vladimir Meshkov			2026-06-23T18:34:30.412Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4121054476	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/162630615	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Kerala	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.276166	77.161458	1371.0						2023-05-10T11:46:02	10	5	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	162630615		Haneesh K M	2023-05-20T10:30:22	CC_BY_NC_4_0	Monisha	Monisha			2026-06-23T18:54:57.947Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4111799269	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/159777101	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		West Bengal	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	22.543207	88.344429							2023-05-01T07:54:37	1	5	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	159777101		Rajdeep Bose	2023-05-06T09:31:58	CC_BY_NC_4_0	Arjaita,Anushka,RMG,Arushi,Rwiddhi	Arjaita,Anushka,RMG,Arushi,Rwiddhi			2026-06-23T18:42:07.386Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4102819395	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/157518224	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		West Bengal	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	22.509417	88.328704	21.0						2023-04-29T15:22:46	29	4	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	157518224		Arjaita,Anushka,RMG,Arushi,Rwiddhi	2023-04-29T10:39:03	CC_BY_NC_4_0	madhub	madhub			2026-06-23T18:34:03.629Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4046407566	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/143427794	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Karnataka	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	11.808386	76.692726	1985.0						2022-08-14T16:41:42	14	8	2022	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	143427794		Ajay Ramakrishnan	2022-12-02T13:00:34	CC_BY_4_0	Sindhu Haridas	Sindhu Haridas			2026-06-23T18:41:56.697Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
4036428065	c6b86c40-ff71-4e5e-902c-111f400d0d56	https://indiabiodiversity.org/observation/show/17853822	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.		IN			PRESENT		62431bdf-fa0c-452b-afce-be14884a47ff	10.1507	76.236088							2022-05-20	20	5	2022	3K5TS	3K5TS	HUMAN_OBSERVATION			17853822		Bikash Kumar Sahoo;s.sneha;Swrji Basumatary		CC_BY_4_0		s.sneha			2026-06-12T08:59:58.050Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;TAXON_ID_NOT_FOUND
4022152086	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/147010530	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Uttarakhand	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	30.080288	80.240318							2023-01-21T12:06:13	21	1	2023	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	147010530		Rajendra Koranga	2023-01-21T07:15:14	CC_BY_NC_4_0	Rajendra Koranga	Rajendra Koranga			2026-06-23T18:23:16.602Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
3997877243	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10549413013	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	18.803625	84.139061	7.0		10.67	0.0			2022-04-08T12:41:29.085Z	8	4	2022	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:56.317Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3959850601	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10540264628	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	23.616396	85.822481	5.0		297.44	0.0			2022-03-22T04:23:05.997Z	22	3	2022	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:16:59.360Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3959094963	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10539822451	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	30.258674	75.836543	10.0		187.61	0.0			2022-03-21T07:07:34.471Z	21	3	2022	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:52.251Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3958576294	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10330517592	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	30.678097	76.732535	13.0		167.5	0.0			2021-04-21T11:38:55.594Z	21	4	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:53.579Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3958496599	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10298301078	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	10.811508	76.042615			53.44	0.0			2021-02-06T02:25:20.509Z	6	2	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:46.541Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3958259948	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10510764058	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	28.531671	77.201849	6.0		194.65	0.0			2021-11-30T08:10:01.200Z	30	11	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:37.662Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3957799067	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10205921435	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	30.77722	76.764294	5.0		352.49	0.0			2020-06-29T13:09:22.852Z	29	6	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:16:42.300Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3957613405	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10462673686	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	24.242475	75.335555	8.0		413.1	0.0			2021-08-27T12:42:41.139Z	27	8	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:39.830Z		COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3957461718	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10109834526	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	24.602546	72.725906	9.0		1129.0	0.0			2019-09-13T13:01:06.445Z	13	9	2019	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:45.623Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3956671362	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10423093337	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	12.616389	79.632222							2021-07-10T03:54:54.929Z	10	7	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:21.109Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3956447121	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10307860089	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	11.383525	79.721566	8.0		-88.45	0.0			2021-03-11T10:48:10.382Z	11	3	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:39.550Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3955990416	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10322090666	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	20.851762	77.682395	26.0		256.35	0.0			2021-04-09T05:39:00.854Z	9	4	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:28.559Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3955635666	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10551329640	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	31.462737	76.188502	16.0		342.58	0.0			2022-04-11T09:04:47.960Z	11	4	2022	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:27.032Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3954902687	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10315904436	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	20.851673	77.682344	9.0		249.16	0.0			2021-03-30T05:02:53.364Z	30	3	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:16:25.148Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3953637403	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10319201650	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	22.06764	82.154504			199.0	0.0			2021-04-04T12:17:31.516Z	4	4	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:31.555Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3949254517	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1011411766	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	31.746087	77.391372	140.0		2267.37	0.0			2021-07-18T01:44:04.707Z	18	7	2021	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:37:24.439Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3903118932	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/134274335	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Karnataka	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	12.208992	75.735903	197.0						2021-02-06T16:38:11	6	2	2021	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	134274335		Ramaa Shenoy	2022-09-09T08:46:21	CC_BY_NC_4_0	Ramaa Shenoy	Ramaa Shenoy			2026-06-23T18:42:02.964Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
