gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3902355646	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/127826113	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Uttarakhand	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	30.081829	80.239395							2022-07-25T12:18:06	25	7	2022	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	127826113		Rajendra Koranga	2022-07-25T11:34:51	CC_BY_NC_4_0	Rajendra Koranga	Rajendra Koranga			2026-06-23T18:55:15.182Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
3902126089	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/130919678	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Jammu and Kashmir	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	34.021238	74.770259	215.0						2022-08-15T16:51:40	15	8	2022	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	130919678		Ajesh Kottur	2022-08-15T11:40:36	CC_BY_NC_4_0	Ajesh Kottur	Ajesh Kottur			2026-06-23T18:41:33.497Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
3898268427	c6b86c40-ff71-4e5e-902c-111f400d0d56	https://indiabiodiversity.org/observation/show/17265890	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.		IN			PRESENT		62431bdf-fa0c-452b-afce-be14884a47ff	14.464409	75.921758							2021-07-25	25	7	2021	3K5TS	3K5TS	HUMAN_OBSERVATION			17265890		Swrji Basumatary;Visista		CC_BY_4_0		Visista			2026-06-12T08:59:53.144Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;TAXON_ID_NOT_FOUND
3872962890	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/124877446	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Uttarakhand	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	30.081877	80.23941							2022-07-05T16:00:52	5	7	2022	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	124877446		Rajendra Koranga	2022-07-05T13:25:33	CC_BY_NC_4_0	Rajendra Koranga	Rajendra Koranga			2026-06-23T18:55:40.782Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
3408241587	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/98604825	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		West Bengal	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	22.513189	88.388296	204.0						2021-10-08T19:21	8	10	2021	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	98604825		ar_pan	2021-10-25T16:06:16	CC_BY_NC_4_0	ar_pan	ar_pan			2026-06-23T18:21:39.421Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
3384635801	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/87364242	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Andhra Pradesh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	13.636332	78.45388	209.0						2009-08-18T16:35	18	8	2009	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	87364242		Rishi Valley Biodiversity	2021-07-17T06:12:20	CC_BY_NC_4_0	Rishi Valley Biodiversity	Rishi Valley Biodiversity			2026-06-23T18:21:18.051Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
3351395363	d8cd16ba-bb74-4420-821e-083f2bac17c2	MF440609	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	23.44	92.39							2015-08-12	12	8	2015	3K5TS	3K5TS	PRESERVED_SPECIMEN			MZU/BT/92		K Upadhaya		CC_BY_4_0		G Singh			2026-06-27T13:04:20.688Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND;TAXON_CONCEPT_ID_NOT_FOUND
3351209852	d8cd16ba-bb74-4420-821e-083f2bac17c2	MF770221	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN			PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	23.44	92.39							2015-08-12	12	8	2015	3K5TS	3K5TS	PRESERVED_SPECIMEN			MZU/BT/135		K Upadhaya		CC_BY_4_0		G Singh			2026-06-27T13:03:11.439Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_CONCEPT_ID_NOT_FOUND;TAXON_ID_NOT_FOUND
3124494633	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/79793966	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Chhattisgarh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.791851	83.318162	5.0						2021-05-20T08:01	20	5	2021	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	79793966		Vivek Patel	2021-05-22T15:52:37	CC_BY_NC_4_0	Vivek Patel	Vivek Patel			2026-06-23T18:20:52.006Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2977126874	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10165251351	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	16.732238	73.403103							2020-05-13T02:52:38.610Z	13	5	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:08.989Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2977033400	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10147389622	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	24.435003	83.096694							2020-04-18T12:49:48.154Z	18	4	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:15:54.481Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2976944309	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10185322144	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	30.710857	76.716742			273.26	0.0			2020-06-04T13:11:55.326Z	4	6	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:00.763Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2975629151	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10204772947	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	26.731364	92.971775							2020-06-28T09:01:23.143Z	28	6	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:04.426Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2975618291	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10185320793	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	30.710857	76.716742			273.26	0.0			2020-06-04T13:09:39.740Z	4	6	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:56.341Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2975598730	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10203382439	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	25.18759	75.82991	4.0		252.9	0.0			2020-06-26T14:08:35.427Z	26	6	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:59.847Z		COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2975491436	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10185315151	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	30.710857	76.716742			273.26	0.0			2020-06-04T13:00:51.765Z	4	6	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:15:54.210Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2974825714	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10143151955	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	25.276183	77.780185							2020-04-10T01:48:08.630Z	10	4	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:17:05.931Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2974526712	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1006708769	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	33.267922	76.170665			1824.0	0.0			2020-05-23T06:31:22.690Z	23	5	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:37:14.351Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2974352961	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1007303007	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	26.731853	92.97465			69.0	0.0			2020-06-19T00:24:32.409Z	19	6	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:38:23.187Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2862321042	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/58814910	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Jammu and Kashmir	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	34.103561	77.614273							2020-09-02T07:36:02	2	9	2020	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	58814910		Stanzin	2020-09-07T07:14:29	CC_BY_NC_4_0	Stanzin	Stanzin			2026-06-23T18:40:14.093Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2856721551	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/57083568	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Tamil Nadu	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	11.687405	78.180668	1052.0						2019-02-15T06:48:18	15	2	2019	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	57083568		Elavarasan M	2020-08-21T01:16:03	CC_BY_NC_4_0	Elavarasan M	Elavarasan M			2026-06-23T18:47:57.096Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2856522562	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/57084938	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	17.930729	73.647734	3331.0						2016-04-29T06:57	29	4	2016	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	57084938		Rajiv Thanawala	2020-08-21T01:33:58	CC_BY_NC_4_0	Rajiv Thanawala	Rajiv Thanawala			2026-06-23T18:40:12.144Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2856519558	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/57084937	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	17.930729	73.647734	3331.0						2016-04-29T06:44	29	4	2016	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	57084937		Rajiv Thanawala	2020-08-21T01:33:58	CC_BY_NC_4_0	Rajiv Thanawala	Rajiv Thanawala			2026-06-23T18:47:46.740Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2856475544	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/57084936	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Maharashtra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	17.930729	73.647734	3331.0						2016-04-29T06:58	29	4	2016	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	57084936		Rajiv Thanawala	2020-08-21T01:33:57	CC_BY_NC_4_0	Rajiv Thanawala	Rajiv Thanawala			2026-06-23T18:51:38.709Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2818640606	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/53225895	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Telangana	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	17.968901	79.594054	8149.0						2014-02-13T21:54	13	2	2014	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	53225895		wadia	2020-07-16T03:47:09	CC_BY_NC_4_0	wadia	wadia			2026-06-23T18:20:09.489Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2648973941	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10098003052	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	31.374821	77.438835			1927.0	0.0			2019-07-27T07:01:43.281Z	27	7	2019	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:18:12.286Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2648514557	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10083759784	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	22.525913	85.807611			203.0	0.0			2019-06-07T13:03:47.135Z	7	6	2019	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:15:43.848Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2646870193	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10129494993	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	28.953273	79.415403							2020-01-31T09:27:51.862Z	31	1	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:15:38.555Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2646755321	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10130147616	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	28.369167	77.539722			115.0	0.0			2020-02-06T04:00:25.967Z	6	2	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:15:40.345Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2645316856	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10083766745	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	22.525913	85.807611			203.0	0.0			2019-06-07T13:27:16.570Z	7	6	2019	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:15:35.403Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2644942685	14d5676a-2c54-4f94-9023-1e8dcd822aa0	q-10071109195	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	23.99038	84.04747	13.0		226.81	0.0			2019-04-29T11:50:52.821Z	29	4	2019	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-12T04:15:34.908Z		COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2644234372	7a3679ef-5582-4aaa-81f0-8c2545cafc81	o-1005394702	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.	L.	IN			PRESENT	1	da86174a-a605-43a4-a5e8-53d484152cd3	9.369693	78.096099			30.98	0.0			2020-01-15T12:07:18Z	15	1	2020	3K5TS	3K5TS	HUMAN_OBSERVATION							CC_BY_4_0					2026-06-11T19:37:04.938Z	StillImage	COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
2598678636	c6b86c40-ff71-4e5e-902c-111f400d0d56	https://indiabiodiversity.org/observation/show/1770988	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.		IN			PRESENT		62431bdf-fa0c-452b-afce-be14884a47ff	27.476671	94.909569							2018-03-19	19	3	2018	3K5TS	3K5TS	HUMAN_OBSERVATION			1770988		Debasish borah;Sanbusuncha Rabha		CC_BY_4_0		Nihal			2026-06-12T08:59:18.055Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;TAXON_ID_NOT_FOUND
2598676997	c6b86c40-ff71-4e5e-902c-111f400d0d56	https://indiabiodiversity.org/observation/show/1770056	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus L.		IN			PRESENT		62431bdf-fa0c-452b-afce-be14884a47ff	26.144358	91.642067							2017-09-05	5	9	2017	3K5TS	3K5TS	HUMAN_OBSERVATION			1770056		Dr Paradesi Anjaneyulu;N B Killedar;Nozrul Islam		CC_BY_4_0		Nozrul Islam			2026-06-12T08:59:16.430Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;TAXON_ID_NOT_FOUND
2456506778	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/32885141	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		West Bengal	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	22.54153	88.396357							2019-05-04	4	5	2019	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	32885141		Bisal Manna	2019-09-23T13:57:49	CC_BY_NC_4_0	PARAG KOKANE	PARAG KOKANE			2026-06-23T18:47:10.763Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2429242145	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/32329121	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Chhattisgarh	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	21.818704	83.313404	22.0						2019-06-08T15:33:17	8	6	2019	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	32329121		Vivek Patel	2019-09-08T08:52:26	CC_BY_NC_4_0	Vivek Patel	Vivek Patel			2026-06-23T18:47:06.303Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2331824042	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/1535948	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Haryana	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	30.69461	76.8504							2015-05-16	16	5	2015	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	1535948		vikrant009	2015-05-24T08:57:26	CC_BY_NC_4_0	vikrant009	vikrant009			2026-06-23T18:39:49.171Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2311270521	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/15910373	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Helianthus	Helianthus annuus		SPECIES	Helianthus annuus L.	Helianthus annuus		IN		Tamil Nadu	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.231379	77.494451	23.0						2018-08-14T08:50	14	8	2018	3K5TS	3K5TS	HUMAN_OBSERVATION	iNaturalist	Observations	15910373		Ashwin Srinivasan	2018-08-26T14:53:09	CC_BY_4_0	Ashwin Srinivasan	Ashwin Srinivasan			2026-06-23T18:54:04.532Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
